strict graph gulosoRandomizado{ 
165 -- 25
166 -- 213
166 -- 167
166 -- 175
167 -- 166
168 -- 153
168 -- 169
168 -- 152
169 -- 170
169 -- 168
170 -- 171
170 -- 169
171 -- 170
171 -- 172
172 -- 171
172 -- 173
173 -- 174
173 -- 176
173 -- 172
174 -- 173
175 -- 176
175 -- 166
176 -- 175
176 -- 177
176 -- 173
177 -- 176
177 -- 178
178 -- 179
178 -- 210
178 -- 177
179 -- 178
179 -- 180
180 -- 181
180 -- 179
181 -- 180
181 -- 182
181 -- 285
182 -- 183
182 -- 181
183 -- 182
183 -- 184
184 -- 183
184 -- 185
185 -- 186
185 -- 184
185 -- 209
186 -- 185
186 -- 187
187 -- 188
187 -- 186
188 -- 187
189 -- 190
190 -- 194
190 -- 189
191 -- 193
191 -- 192
192 -- 191
193 -- 194
193 -- 191
194 -- 193
194 -- 190
194 -- 195
195 -- 196
195 -- 197
195 -- 194
196 -- 195
197 -- 195
197 -- 198
198 -- 199
198 -- 250
198 -- 197
199 -- 198
199 -- 200
200 -- 201
200 -- 199
201 -- 249
201 -- 200
202 -- 247
202 -- 248
203 -- 246
204 -- 205
204 -- 243
205 -- 206
205 -- 204
206 -- 205
206 -- 239
206 -- 207
207 -- 206
208 -- 209
209 -- 185
209 -- 208
209 -- 232
210 -- 178
210 -- 211
211 -- 210
212 -- 215
213 -- 214
213 -- 166
214 -- 213
214 -- 215
215 -- 214
215 -- 212
215 -- 216
216 -- 217
216 -- 215
217 -- 216
217 -- 218
218 -- 219
218 -- 217
219 -- 22
219 -- 218
220 -- 221
221 -- 222
221 -- 220
222 -- 221
222 -- 16
223 -- 224
224 -- 223
224 -- 225
225 -- 224
225 -- 226
226 -- 227
226 -- 241
226 -- 225
227 -- 226
227 -- 228
228 -- 229
228 -- 227
229 -- 228
229 -- 230
229 -- 231
230 -- 229
231 -- 229
231 -- 234
232 -- 233
232 -- 234
232 -- 209
233 -- 232
234 -- 235
234 -- 232
234 -- 231
235 -- 236
235 -- 237
235 -- 234
236 -- 235
237 -- 235
237 -- 240
238 -- 239
239 -- 206
239 -- 238
239 -- 240
240 -- 237
240 -- 239
241 -- 226
242 -- 243
243 -- 242
243 -- 244
243 -- 204
244 -- 245
244 -- 243
244 -- 521
245 -- 246
245 -- 244
246 -- 245
246 -- 247
246 -- 203
247 -- 246
247 -- 202
247 -- 519
248 -- 249
248 -- 202
249 -- 201
249 -- 248
250 -- 198
250 -- 251
251 -- 253
251 -- 252
251 -- 250
252 -- 251
252 -- 254
253 -- 251
254 -- 252
255 -- 256
255 -- 257
256 -- 255
256 -- 395
257 -- 258
257 -- 255
258 -- 257
258 -- 259
259 -- 260
259 -- 258
260 -- 259
260 -- 261
261 -- 260
261 -- 391
262 -- 263
263 -- 262
263 -- 278
264 -- 273
264 -- 265
265 -- 389
265 -- 264
266 -- 267
266 -- 387
267 -- 268
267 -- 266
268 -- 267
269 -- 333
270 -- 271
271 -- 270
271 -- 272
272 -- 273
272 -- 271
273 -- 272
273 -- 264
273 -- 274
274 -- 275
274 -- 273
275 -- 274
275 -- 276
276 -- 277
276 -- 275
277 -- 278
277 -- 276
277 -- 279
278 -- 277
278 -- 263
279 -- 280
279 -- 277
280 -- 279
280 -- 281
281 -- 280
282 -- 283
282 -- 308
283 -- 284
283 -- 282
284 -- 283
285 -- 181
285 -- 286
286 -- 287
286 -- 285
287 -- 286
287 -- 288
288 -- 293
288 -- 287
288 -- 292
289 -- 292
289 -- 290
290 -- 289
290 -- 291
291 -- 290
292 -- 289
292 -- 288
293 -- 288
293 -- 294
294 -- 293
294 -- 295
295 -- 296
295 -- 294
296 -- 295
296 -- 305
296 -- 297
297 -- 298
297 -- 296
298 -- 297
298 -- 299
299 -- 298
300 -- 301
300 -- 311
301 -- 300
301 -- 302
302 -- 303
302 -- 301
303 -- 302
303 -- 304
304 -- 303
304 -- 306
305 -- 306
305 -- 296
306 -- 305
306 -- 304
306 -- 307
307 -- 308
307 -- 306
308 -- 307
308 -- 282
309 -- 312
310 -- 311
310 -- 312
311 -- 300
311 -- 310
312 -- 313
312 -- 309
312 -- 310
313 -- 314
313 -- 312
314 -- 315
314 -- 313
315 -- 314
315 -- 316
316 -- 317
316 -- 315
317 -- 316
317 -- 318
318 -- 320
318 -- 319
318 -- 317
319 -- 318
320 -- 318
320 -- 324
321 -- 322
321 -- 323
322 -- 321
323 -- 321
323 -- 326
324 -- 325
324 -- 320
325 -- 324
325 -- 326
326 -- 325
326 -- 323
326 -- 328
327 -- 330
328 -- 329
328 -- 326
329 -- 328
329 -- 330
330 -- 329
330 -- 327
331 -- 332
332 -- 333
332 -- 331
333 -- 334
333 -- 269
333 -- 332
334 -- 333
334 -- 335
334 -- 379
335 -- 336
335 -- 334
336 -- 335
336 -- 337
337 -- 336
338 -- 339
339 -- 340
339 -- 338
339 -- 372
340 -- 339
340 -- 341
341 -- 342
341 -- 340
341 -- 371
342 -- 341
342 -- 343
343 -- 344
343 -- 342
344 -- 343
345 -- 346
345 -- 370
346 -- 345
346 -- 347
347 -- 369
347 -- 346
348 -- 349
349 -- 348
349 -- 351
350 -- 351
350 -- 367
350 -- 366
351 -- 350
351 -- 349
352 -- 364
353 -- 354
353 -- 360
354 -- 353
354 -- 355
355 -- 354
356 -- 358
357 -- 358
358 -- 357
358 -- 356
358 -- 412
359 -- 360
359 -- 411
360 -- 359
360 -- 361
360 -- 353
361 -- 362
361 -- 360
362 -- 363
362 -- 361
363 -- 362
363 -- 364
364 -- 363
364 -- 365
364 -- 352
365 -- 364
365 -- 366
366 -- 365
366 -- 350
366 -- 376
367 -- 368
367 -- 350
368 -- 367
368 -- 369
369 -- 368
369 -- 347
370 -- 371
370 -- 345
371 -- 370
371 -- 341
372 -- 339
372 -- 373
373 -- 374
373 -- 372
374 -- 373
374 -- 375
375 -- 378
375 -- 374
376 -- 377
376 -- 366
377 -- 376
378 -- 380
378 -- 375
379 -- 380
379 -- 334
380 -- 378
380 -- 381
380 -- 379
381 -- 380
381 -- 382
382 -- 385
382 -- 381
383 -- 384
384 -- 383
384 -- 385
384 -- 386
385 -- 384
385 -- 382
386 -- 387
386 -- 384
387 -- 388
387 -- 386
387 -- 266
388 -- 389
388 -- 387
388 -- 390
389 -- 388
389 -- 265
390 -- 388
391 -- 392
391 -- 261
392 -- 393
392 -- 391
393 -- 392
393 -- 394
394 -- 393
395 -- 397
395 -- 256
396 -- 397
396 -- 461
397 -- 396
397 -- 398
397 -- 395
398 -- 399
398 -- 397
399 -- 398
399 -- 400
400 -- 401
400 -- 402
400 -- 399
401 -- 400
401 -- 449
402 -- 400
402 -- 403
403 -- 404
403 -- 402
404 -- 403
404 -- 416
405 -- 410
405 -- 414
406 -- 407
407 -- 408
407 -- 406
408 -- 409
408 -- 407
409 -- 408
409 -- 410
410 -- 409
410 -- 411
410 -- 405
411 -- 410
411 -- 359
412 -- 413
412 -- 358
413 -- 414
413 -- 412
414 -- 415
414 -- 413
414 -- 405
415 -- 414
415 -- 416
416 -- 415
416 -- 417
416 -- 404
417 -- 418
417 -- 416
417 -- 425
418 -- 417
418 -- 420
419 -- 420
420 -- 419
420 -- 421
420 -- 418
421 -- 420
421 -- 422
422 -- 423
422 -- 421
423 -- 424
423 -- 422
424 -- 423
425 -- 427
425 -- 426
425 -- 417
426 -- 425
427 -- 428
427 -- 425
428 -- 427
428 -- 429
429 -- 428
430 -- 431
431 -- 430
431 -- 432
432 -- 431
432 -- 433
433 -- 434
433 -- 432
433 -- 446
434 -- 433
434 -- 435
435 -- 436
435 -- 434
436 -- 435
436 -- 440
437 -- 440
437 -- 438
438 -- 439
438 -- 437
439 -- 438
440 -- 437
440 -- 436
441 -- 445
442 -- 443
443 -- 444
443 -- 442
443 -- 448
444 -- 447
444 -- 443
444 -- 445
445 -- 444
445 -- 446
445 -- 441
446 -- 445
446 -- 433
447 -- 444
448 -- 449
448 -- 443
449 -- 401
449 -- 448
449 -- 450
450 -- 456
450 -- 449
451 -- 455
451 -- 452
451 -- 456
452 -- 451
452 -- 453
453 -- 452
454 -- 455
455 -- 454
455 -- 451
456 -- 450
456 -- 451
457 -- 459
458 -- 459
458 -- 460
459 -- 458
459 -- 457
460 -- 463
460 -- 458
461 -- 462
461 -- 396
462 -- 461
462 -- 463
463 -- 460
463 -- 462
463 -- 464
464 -- 465
464 -- 463
465 -- 466
465 -- 464
466 -- 465
466 -- 467
467 -- 469
467 -- 470
467 -- 466
468 -- 469
469 -- 467
469 -- 468
470 -- 467
470 -- 471
470 -- 474
471 -- 473
471 -- 470
472 -- 473
473 -- 471
473 -- 472
474 -- 470
474 -- 476
474 -- 515
475 -- 476
476 -- 475
476 -- 474
477 -- 515
477 -- 478
478 -- 479
478 -- 477
478 -- 514
479 -- 478
479 -- 480
480 -- 479
480 -- 481
481 -- 480
481 -- 507
481 -- 482
482 -- 483
482 -- 481
482 -- 497
483 -- 484
483 -- 482
484 -- 483
484 -- 485
485 -- 484
485 -- 486
485 -- 493
486 -- 487
486 -- 485
487 -- 486
487 -- 488
488 -- 487
488 -- 489
489 -- 488
489 -- 490
490 -- 492
490 -- 489
491 -- 492
492 -- 490
492 -- 491
493 -- 494
493 -- 485
494 -- 493
494 -- 495
495 -- 494
495 -- 496
496 -- 495
497 -- 498
497 -- 482
498 -- 499
498 -- 497
499 -- 498
499 -- 500
500 -- 501
500 -- 499
501 -- 500
501 -- 502
502 -- 503
502 -- 501
503 -- 502
503 -- 505
504 -- 505
505 -- 504
505 -- 503
506 -- 508
506 -- 507
507 -- 506
507 -- 481
508 -- 509
508 -- 506
509 -- 508
509 -- 510
510 -- 509
510 -- 512
511 -- 512
512 -- 510
512 -- 511
513 -- 514
514 -- 513
514 -- 478
515 -- 477
515 -- 516
515 -- 474
516 -- 517
516 -- 515
517 -- 516
517 -- 518
518 -- 519
518 -- 517
519 -- 518
519 -- 247
520 -- 521
521 -- 522
521 -- 520
521 -- 244
522 -- 523
522 -- 521
523 -- 524
523 -- 522
524 -- 523
524 -- 525
525 -- 528
525 -- 524
526 -- 527
527 -- 526
527 -- 528
528 -- 531
528 -- 527
528 -- 525
529 -- 530
529 -- 536
530 -- 529
530 -- 531
531 -- 532
531 -- 530
531 -- 528
532 -- 531
532 -- 533
533 -- 535
533 -- 532
534 -- 535
535 -- 533
535 -- 534
536 -- 537
536 -- 529
537 -- 536
537 -- 538
538 -- 539
538 -- 537
539 -- 538
539 -- 540
540 -- 539
540 -- 541
541 -- 542
541 -- 540
541 -- 543
542 -- 541
542 -- 544
543 -- 541
544 -- 545
544 -- 542
545 -- 544
545 -- 548
545 -- 14
546 -- 547
546 -- 550
546 -- 13
547 -- 546
547 -- 548
548 -- 547
548 -- 549
548 -- 545
549 -- 548
550 -- 551
550 -- 546
551 -- 552
551 -- 553
551 -- 550
552 -- 551
553 -- 551
553 -- 554
554 -- 553
554 -- 555
555 -- 556
555 -- 554
556 -- 557
556 -- 558
556 -- 555
557 -- 556
557 -- 560
558 -- 556
558 -- 7
559 -- 560
560 -- 557
560 -- 559
561 -- 562
562 -- 563
562 -- 561
563 -- 562
563 -- 6
564 -- 565
565 -- 564
565 -- 566
566 -- 567
566 -- 565
566 -- 2
567 -- 566
567 -- 568
568 -- 569
568 -- 567
569 -- 568
569 -- 1
569 -- 570
570 -- 569
571 -- 572
572 -- 573
572 -- 571
573 -- 572
573 -- 574
574 -- 1
574 -- 573
 } 


Peso total = 32086
Tempo total = 3098.53 s

