strict graph guloso{ 
337 -- 336
337 -- 360
337 -- 338
338 -- 339
338 -- 337
339 -- 338
339 -- 340
340 -- 339
340 -- 341
341 -- 364
341 -- 340
342 -- 343
342 -- 365
343 -- 319
343 -- 342
343 -- 344
344 -- 345
344 -- 343
345 -- 344
346 -- 347
346 -- 323
347 -- 348
347 -- 346
348 -- 347
348 -- 349
349 -- 348
349 -- 350
350 -- 326
350 -- 349
350 -- 351
351 -- 352
351 -- 374
351 -- 350
352 -- 353
352 -- 351
353 -- 352
353 -- 329
354 -- 355
354 -- 378
355 -- 333
355 -- 354
356 -- 357
356 -- 333
357 -- 356
357 -- 358
358 -- 357
359 -- 383
360 -- 383
360 -- 361
360 -- 337
361 -- 360
361 -- 362
361 -- 385
362 -- 361
363 -- 386
363 -- 364
364 -- 365
364 -- 341
364 -- 363
365 -- 364
365 -- 342
365 -- 366
366 -- 365
366 -- 367
367 -- 368
367 -- 390
367 -- 366
368 -- 367
369 -- 392
370 -- 393
370 -- 371
371 -- 370
372 -- 395
372 -- 373
372 -- 394
373 -- 374
373 -- 372
374 -- 373
374 -- 375
374 -- 351
375 -- 397
375 -- 374
375 -- 376
376 -- 375
377 -- 400
378 -- 379
378 -- 354
379 -- 380
379 -- 378
380 -- 379
380 -- 381
381 -- 380
382 -- 384
382 -- 405
383 -- 360
383 -- 359
384 -- 382
385 -- 361
386 -- 363
387 -- 410
387 -- 409
388 -- 411
388 -- 410
389 -- 413
389 -- 412
390 -- 367
390 -- 413
391 -- 413
392 -- 393
392 -- 369
393 -- 394
393 -- 370
393 -- 392
394 -- 393
394 -- 372
395 -- 372
396 -- 419
396 -- 397
397 -- 398
397 -- 375
397 -- 396
398 -- 399
398 -- 397
399 -- 400
399 -- 398
399 -- 422
400 -- 399
400 -- 401
400 -- 377
401 -- 400
401 -- 402
402 -- 425
402 -- 401
403 -- 404
404 -- 405
404 -- 403
405 -- 404
405 -- 382
405 -- 406
406 -- 407
406 -- 429
406 -- 405
407 -- 406
407 -- 408
408 -- 431
408 -- 407
409 -- 387
410 -- 387
410 -- 388
411 -- 412
411 -- 388
412 -- 411
412 -- 389
413 -- 389
413 -- 390
413 -- 391
414 -- 437
415 -- 416
416 -- 417
416 -- 415
417 -- 416
417 -- 439
418 -- 419
419 -- 418
419 -- 396
420 -- 421
421 -- 420
421 -- 422
422 -- 399
422 -- 421
423 -- 424
424 -- 425
424 -- 447
424 -- 423
425 -- 402
425 -- 426
425 -- 424
426 -- 427
426 -- 425
427 -- 426
427 -- 449
427 -- 428
428 -- 429
428 -- 427
429 -- 428
429 -- 406
429 -- 430
430 -- 429
431 -- 432
431 -- 408
432 -- 431
432 -- 433
433 -- 434
433 -- 432
434 -- 433
434 -- 435
435 -- 436
435 -- 434
436 -- 435
436 -- 437
437 -- 414
437 -- 436
437 -- 460
438 -- 439
439 -- 440
439 -- 438
439 -- 417
440 -- 439
440 -- 463
440 -- 442
441 -- 442
442 -- 443
442 -- 441
442 -- 440
443 -- 467
443 -- 442
444 -- 445
444 -- 467
445 -- 444
445 -- 468
446 -- 447
446 -- 468
447 -- 448
447 -- 446
447 -- 424
448 -- 447
448 -- 471
449 -- 427
450 -- 451
450 -- 473
451 -- 450
451 -- 452
452 -- 451
453 -- 476
454 -- 455
454 -- 477
455 -- 454
455 -- 456
456 -- 457
456 -- 455
457 -- 479
457 -- 456
457 -- 458
458 -- 459
458 -- 457
459 -- 458
459 -- 482
460 -- 437
461 -- 484
461 -- 485
461 -- 462
462 -- 463
462 -- 461
462 -- 486
463 -- 462
463 -- 440
463 -- 464
464 -- 465
464 -- 463
465 -- 464
466 -- 467
466 -- 490
467 -- 443
467 -- 444
467 -- 466
468 -- 445
468 -- 446
469 -- 470
469 -- 491
470 -- 469
471 -- 472
471 -- 448
472 -- 471
472 -- 473
473 -- 450
473 -- 472
473 -- 474
474 -- 497
474 -- 475
474 -- 473
475 -- 474
475 -- 476
476 -- 453
476 -- 477
476 -- 475
477 -- 454
477 -- 476
478 -- 500
479 -- 457
480 -- 481
481 -- 480
481 -- 505
482 -- 459
482 -- 483
483 -- 482
484 -- 461
485 -- 461
486 -- 462
487 -- 510
487 -- 511
488 -- 489
489 -- 512
489 -- 488
489 -- 511
490 -- 491
490 -- 466
491 -- 492
491 -- 469
491 -- 490
492 -- 491
492 -- 514
492 -- 516
493 -- 516
493 -- 494
494 -- 495
494 -- 493
495 -- 494
495 -- 496
496 -- 519
496 -- 495
497 -- 474
497 -- 498
498 -- 499
498 -- 497
499 -- 498
500 -- 478
500 -- 501
501 -- 502
501 -- 500
502 -- 501
502 -- 503
502 -- 524
503 -- 502
504 -- 526
504 -- 505
505 -- 481
505 -- 504
506 -- 529
507 -- 508
508 -- 509
508 -- 507
509 -- 510
509 -- 508
510 -- 509
510 -- 487
511 -- 487
511 -- 489
512 -- 489
512 -- 513
513 -- 537
513 -- 512
514 -- 492
514 -- 515
515 -- 538
515 -- 514
516 -- 493
516 -- 492
517 -- 541
518 -- 541
518 -- 519
519 -- 496
519 -- 520
519 -- 518
520 -- 519
520 -- 521
521 -- 522
521 -- 520
522 -- 521
522 -- 523
523 -- 524
523 -- 522
524 -- 523
524 -- 502
524 -- 525
525 -- 526
525 -- 524
526 -- 527
526 -- 525
526 -- 504
527 -- 549
527 -- 526
527 -- 528
528 -- 529
528 -- 527
529 -- 528
529 -- 506
530 -- 531
531 -- 532
531 -- 530
532 -- 531
532 -- 533
533 -- 556
533 -- 532
533 -- 534
534 -- 557
534 -- 535
534 -- 533
535 -- 534
535 -- 536
536 -- 537
536 -- 560
536 -- 535
537 -- 513
537 -- 536
537 -- 538
538 -- 537
538 -- 515
538 -- 539
539 -- 562
539 -- 538
540 -- 541
541 -- 518
541 -- 540
541 -- 517
542 -- 543
542 -- 565
543 -- 542
543 -- 544
543 -- 567
544 -- 543
545 -- 568
545 -- 546
545 -- 567
546 -- 545
547 -- 570
547 -- 548
548 -- 547
549 -- 527
549 -- 550
550 -- 549
551 -- 575
551 -- 574
552 -- 575
553 -- 554
554 -- 555
554 -- 553
555 -- 554
555 -- 556
556 -- 533
556 -- 555
557 -- 534
557 -- 558
558 -- 557
559 -- 560
560 -- 559
560 -- 536
561 -- 562
562 -- 539
562 -- 561
562 -- 563
563 -- 564
563 -- 562
564 -- 565
564 -- 563
565 -- 564
565 -- 542
566 -- 567
567 -- 566
567 -- 545
567 -- 543
568 -- 545
568 -- 569
569 -- 570
569 -- 568
570 -- 547
570 -- 569
570 -- 571
571 -- 572
571 -- 570
572 -- 573
572 -- 571
573 -- 572
573 -- 574
574 -- 573
574 -- 551
575 -- 552
575 -- 551
 } 


Peso total = 6250
Tempo total = 101.905 s


