strict graph gulosoRandomizado{ 
135 -- 87
136 -- 92
137 -- 110
137 -- 205
138 -- 67
138 -- 69
138 -- 184
139 -- 71
139 -- 70
140 -- 210
140 -- 93
141 -- 123
142 -- 124
143 -- 101
144 -- 126
144 -- 187
145 -- 195
145 -- 162
146 -- 75
146 -- 77
147 -- 191
147 -- 190
147 -- 81
148 -- 120
149 -- 217
149 -- 107
149 -- 177
150 -- 132
150 -- 123
150 -- 156
151 -- 201
151 -- 195
151 -- 199
152 -- 102
152 -- 194
152 -- 202
153 -- 222
153 -- 224
153 -- 158
154 -- 85
154 -- 181
154 -- 197
155 -- 173
155 -- 183
155 -- 127
156 -- 150
156 -- 161
157 -- 199
158 -- 153
158 -- 90
159 -- 88
160 -- 132
160 -- 178
161 -- 156
162 -- 233
162 -- 211
162 -- 145
163 -- 94
163 -- 169
164 -- 213
164 -- 170
165 -- 194
166 -- 233
167 -- 216
167 -- 209
168 -- 236
169 -- 102
169 -- 187
169 -- 163
170 -- 102
170 -- 164
170 -- 212
171 -- 123
171 -- 214
172 -- 121
172 -- 190
173 -- 155
173 -- 218
173 -- 131
174 -- 192
174 -- 129
175 -- 131
176 -- 131
176 -- 249
177 -- 205
177 -- 247
177 -- 149
178 -- 196
178 -- 205
178 -- 160
179 -- 221
179 -- 111
179 -- 230
180 -- 223
180 -- 109
181 -- 154
182 -- 225
182 -- 114
182 -- 112
183 -- 155
183 -- 226
184 -- 138
185 -- 234
186 -- 237
187 -- 144
187 -- 254
187 -- 169
188 -- 216
189 -- 217
190 -- 147
190 -- 172
191 -- 147
191 -- 209
192 -- 174
192 -- 241
192 -- 121
193 -- 235
193 -- 122
194 -- 152
194 -- 165
195 -- 145
195 -- 151
196 -- 178
196 -- 246
197 -- 154
197 -- 215
197 -- 202
198 -- 130
198 -- 266
198 -- 227
199 -- 157
199 -- 151
200 -- 271
200 -- 217
200 -- 272
201 -- 219
201 -- 229
201 -- 151
202 -- 152
202 -- 197
203 -- 246
204 -- 252
204 -- 222
205 -- 177
205 -- 178
205 -- 137
206 -- 224
207 -- 274
208 -- 257
209 -- 191
209 -- 258
209 -- 167
210 -- 282
210 -- 140
211 -- 162
212 -- 170
213 -- 164
213 -- 283
214 -- 171
215 -- 197
216 -- 188
216 -- 167
217 -- 189
217 -- 149
217 -- 200
218 -- 173
219 -- 201
220 -- 262
220 -- 248
221 -- 179
222 -- 153
222 -- 204
223 -- 180
224 -- 153
224 -- 229
224 -- 206
225 -- 275
225 -- 182
226 -- 183
227 -- 268
227 -- 198
228 -- 246
229 -- 276
229 -- 224
229 -- 201
230 -- 179
231 -- 236
232 -- 238
232 -- 281
233 -- 166
233 -- 162
234 -- 302
234 -- 239
234 -- 185
235 -- 193
236 -- 255
236 -- 231
236 -- 168
237 -- 285
237 -- 186
238 -- 256
238 -- 232
239 -- 290
239 -- 234
240 -- 268
241 -- 192
242 -- 310
243 -- 270
243 -- 287
244 -- 314
244 -- 287
245 -- 250
246 -- 228
246 -- 203
246 -- 196
247 -- 289
247 -- 297
247 -- 177
248 -- 276
248 -- 220
248 -- 318
249 -- 176
250 -- 322
250 -- 320
250 -- 245
251 -- 320
251 -- 292
251 -- 269
252 -- 204
253 -- 271
254 -- 301
254 -- 281
254 -- 187
255 -- 325
255 -- 236
256 -- 238
256 -- 261
257 -- 286
257 -- 208
258 -- 264
258 -- 209
259 -- 301
260 -- 278
260 -- 328
260 -- 265
261 -- 256
262 -- 331
262 -- 220
262 -- 304
263 -- 291
264 -- 258
264 -- 308
264 -- 292
265 -- 260
266 -- 309
266 -- 316
266 -- 198
267 -- 311
268 -- 227
268 -- 240
268 -- 296
269 -- 251
269 -- 317
269 -- 274
270 -- 243
270 -- 321
271 -- 253
271 -- 200
271 -- 320
272 -- 200
273 -- 339
274 -- 269
274 -- 207
275 -- 225
276 -- 229
276 -- 248
277 -- 283
278 -- 260
278 -- 350
278 -- 284
279 -- 348
279 -- 347
280 -- 308
280 -- 323
281 -- 254
281 -- 310
281 -- 232
282 -- 327
282 -- 210
283 -- 311
283 -- 213
283 -- 277
284 -- 278
285 -- 237
285 -- 290
286 -- 257
286 -- 333
286 -- 313
287 -- 244
287 -- 243
288 -- 306
289 -- 247
290 -- 239
290 -- 338
290 -- 285
291 -- 309
291 -- 263
291 -- 319
292 -- 264
292 -- 251
292 -- 336
293 -- 342
293 -- 341
293 -- 298
294 -- 322
295 -- 362
296 -- 268
297 -- 247
297 -- 339
297 -- 364
298 -- 293
299 -- 342
300 -- 305
301 -- 254
301 -- 259
302 -- 234
302 -- 351
303 -- 353
304 -- 332
304 -- 346
304 -- 262
305 -- 300
305 -- 356
305 -- 371
306 -- 352
306 -- 288
306 -- 349
307 -- 376
308 -- 264
308 -- 313
308 -- 280
309 -- 314
309 -- 266
309 -- 291
310 -- 281
310 -- 242
311 -- 267
311 -- 283
312 -- 329
313 -- 308
313 -- 286
314 -- 361
314 -- 309
314 -- 244
315 -- 365
316 -- 344
316 -- 385
316 -- 266
317 -- 269
318 -- 386
318 -- 248
318 -- 368
319 -- 291
320 -- 251
320 -- 271
320 -- 250
321 -- 270
322 -- 294
322 -- 250
323 -- 280
324 -- 330
325 -- 393
325 -- 255
325 -- 353
326 -- 397
326 -- 369
327 -- 397
327 -- 282
328 -- 356
328 -- 260
328 -- 372
329 -- 312
329 -- 380
329 -- 335
330 -- 348
330 -- 379
330 -- 324
331 -- 262
331 -- 336
331 -- 375
332 -- 304
332 -- 377
333 -- 286
333 -- 400
333 -- 382
334 -- 384
334 -- 340
335 -- 329
336 -- 331
336 -- 292
336 -- 404
337 -- 355
337 -- 410
337 -- 378
338 -- 387
338 -- 290
339 -- 357
339 -- 297
339 -- 273
340 -- 334
341 -- 391
341 -- 359
341 -- 293
342 -- 293
342 -- 299
343 -- 388
343 -- 361
344 -- 391
344 -- 316
345 -- 413
345 -- 389
345 -- 363
346 -- 304
347 -- 375
347 -- 279
348 -- 330
348 -- 279
348 -- 418
349 -- 396
349 -- 306
350 -- 278
351 -- 422
351 -- 302
352 -- 306
352 -- 403
353 -- 303
353 -- 325
353 -- 381
354 -- 372
355 -- 337
355 -- 383
355 -- 373
356 -- 328
356 -- 374
356 -- 305
357 -- 339
358 -- 376
358 -- 363
359 -- 341
359 -- 428
359 -- 410
360 -- 429
361 -- 314
361 -- 390
361 -- 343
362 -- 380
362 -- 295
362 -- 406
363 -- 381
363 -- 358
363 -- 345
364 -- 297
365 -- 315
365 -- 384
366 -- 414
367 -- 437
367 -- 436
368 -- 318
369 -- 326
369 -- 439
370 -- 420
371 -- 305
372 -- 328
372 -- 354
373 -- 355
374 -- 356
374 -- 441
375 -- 347
375 -- 331
375 -- 392
376 -- 425
376 -- 358
376 -- 307
377 -- 332
377 -- 445
378 -- 337
379 -- 330
380 -- 329
380 -- 362
380 -- 449
381 -- 353
381 -- 363
382 -- 333
382 -- 450
383 -- 355
384 -- 334
384 -- 449
384 -- 365
385 -- 316
386 -- 318
387 -- 437
387 -- 338
388 -- 343
389 -- 345
390 -- 361
391 -- 344
391 -- 409
391 -- 341
392 -- 375
392 -- 421
392 -- 462
393 -- 325
393 -- 440
393 -- 442
394 -- 399
395 -- 440
396 -- 463
396 -- 349
396 -- 424
397 -- 327
397 -- 326
397 -- 403
398 -- 448
398 -- 404
398 -- 426
399 -- 405
399 -- 394
399 -- 468
400 -- 333
401 -- 407
402 -- 420
403 -- 397
403 -- 421
403 -- 352
404 -- 398
404 -- 336
405 -- 399
405 -- 447
405 -- 410
406 -- 472
406 -- 477
406 -- 362
407 -- 475
407 -- 412
407 -- 401
408 -- 450
409 -- 391
410 -- 337
410 -- 359
410 -- 405
411 -- 430
412 -- 407
413 -- 345
414 -- 431
414 -- 366
415 -- 421
416 -- 466
417 -- 485
418 -- 348
419 -- 468
420 -- 402
420 -- 469
420 -- 370
421 -- 392
421 -- 403
421 -- 415
422 -- 351
422 -- 440
422 -- 465
423 -- 428
423 -- 451
424 -- 396
424 -- 492
425 -- 376
425 -- 467
426 -- 497
426 -- 470
426 -- 398
427 -- 445
428 -- 423
428 -- 434
428 -- 359
429 -- 360
429 -- 497
430 -- 499
430 -- 471
430 -- 411
431 -- 478
431 -- 473
431 -- 414
432 -- 481
433 -- 481
433 -- 452
434 -- 428
434 -- 483
435 -- 476
436 -- 480
436 -- 367
437 -- 387
437 -- 479
437 -- 367
438 -- 507
438 -- 488
438 -- 509
439 -- 369
440 -- 393
440 -- 422
440 -- 395
441 -- 490
441 -- 374
441 -- 484
442 -- 511
442 -- 393
443 -- 485
443 -- 516
443 -- 494
444 -- 449
444 -- 493
444 -- 512
445 -- 427
445 -- 377
446 -- 452
447 -- 405
448 -- 398
448 -- 498
449 -- 444
449 -- 384
449 -- 380
450 -- 408
450 -- 382
451 -- 423
452 -- 433
452 -- 480
452 -- 446
453 -- 520
454 -- 521
455 -- 505
455 -- 460
456 -- 504
457 -- 524
457 -- 525
457 -- 506
458 -- 525
458 -- 527
459 -- 500
460 -- 506
460 -- 455
461 -- 467
461 -- 530
462 -- 392
463 -- 396
464 -- 508
465 -- 422
466 -- 484
466 -- 416
467 -- 425
467 -- 461
468 -- 399
468 -- 496
468 -- 419
469 -- 498
469 -- 420
469 -- 536
470 -- 540
470 -- 426
470 -- 475
471 -- 430
471 -- 520
472 -- 514
472 -- 406
472 -- 490
473 -- 431
474 -- 524
475 -- 407
475 -- 470
476 -- 435
476 -- 482
476 -- 505
477 -- 406
478 -- 431
478 -- 519
478 -- 529
479 -- 437
479 -- 498
479 -- 522
480 -- 436
480 -- 452
481 -- 433
481 -- 432
481 -- 548
482 -- 549
482 -- 476
483 -- 434
484 -- 489
484 -- 441
484 -- 466
485 -- 443
485 -- 417
485 -- 533
486 -- 492
486 -- 532
487 -- 554
487 -- 553
488 -- 438
488 -- 531
489 -- 484
489 -- 507
489 -- 556
490 -- 441
490 -- 518
490 -- 472
491 -- 510
491 -- 539
491 -- 540
492 -- 424
492 -- 486
493 -- 544
493 -- 499
493 -- 444
494 -- 562
494 -- 443
495 -- 513
495 -- 523
495 -- 563
496 -- 468
496 -- 568
497 -- 426
497 -- 429
498 -- 469
498 -- 448
498 -- 479
499 -- 547
499 -- 493
499 -- 430
500 -- 518
500 -- 459
501 -- 543
501 -- 551
502 -- 572
502 -- 569
503 -- 570
503 -- 544
504 -- 574
504 -- 546
504 -- 456
505 -- 455
505 -- 476
505 -- 575
506 -- 460
506 -- 574
506 -- 457
507 -- 557
507 -- 438
507 -- 489
508 -- 536
508 -- 464
509 -- 438
510 -- 538
510 -- 559
510 -- 491
511 -- 442
511 -- 555
511 -- 561
512 -- 444
512 -- 558
512 -- 541
513 -- 495
513 -- 564
514 -- 472
515 -- 543
516 -- 443
516 -- 543
516 -- 521
517 -- 545
517 -- 522
517 -- 534
518 -- 500
518 -- 490
518 -- 560
519 -- 478
519 -- 537
520 -- 525
520 -- 471
520 -- 453
521 -- 454
521 -- 516
521 -- 563
522 -- 517
522 -- 479
523 -- 495
523 -- 529
523 -- 572
524 -- 457
524 -- 474
524 -- 552
525 -- 457
525 -- 458
525 -- 520
526 -- 568
526 -- 571
526 -- 545
527 -- 458
528 -- 570
529 -- 523
529 -- 478
530 -- 461
531 -- 488
532 -- 486
533 -- 485
534 -- 517
535 -- 541
536 -- 508
536 -- 554
536 -- 469
537 -- 542
537 -- 519
538 -- 510
538 -- 566
539 -- 491
540 -- 470
540 -- 491
541 -- 512
541 -- 535
542 -- 537
543 -- 501
543 -- 516
543 -- 515
544 -- 503
544 -- 493
544 -- 571
545 -- 517
545 -- 550
545 -- 526
546 -- 504
547 -- 499
547 -- 564
548 -- 481
549 -- 482
550 -- 545
551 -- 501
552 -- 524
553 -- 487
554 -- 536
554 -- 487
555 -- 511
556 -- 489
557 -- 507
558 -- 512
559 -- 510
560 -- 518
561 -- 511
561 -- 567
562 -- 494
563 -- 495
563 -- 521
564 -- 513
564 -- 547
565 -- 570
566 -- 538
567 -- 561
567 -- 573
568 -- 526
568 -- 496
569 -- 502
570 -- 503
570 -- 528
570 -- 565
571 -- 526
571 -- 544
572 -- 523
572 -- 502
573 -- 567
574 -- 504
574 -- 506
575 -- 505
 } 


Peso total = 31678
Tempo total = 1800.61 s

